"k","h",,"754","1600652810708","famclass.py"
"e","e","","754","1600652810799","famclass.py"
"k","e",,"755","1600652810799","famclass.py"
"e","s","","755","1600652810955","famclass.py"
"k","s",,"756","1600652810956","famclass.py"
"e"," ","","756","1600652811154","famclass.py"
"k"," ",,"757","1600652811155","famclass.py"
"e","i","","757","1600652811342","famclass.py"
"k","i",,"758","1600652811342","famclass.py"
"e","n","","758","1600652811546","famclass.py"
"k","n",,"759","1600652811547","famclass.py"
"e"," ","","759","1600652811694","famclass.py"
"k"," ",,"760","1600652811694","famclass.py"
"e","l","","760","1600652811916","famclass.py"
"k","l",,"761","1600652811917","famclass.py"
"e","a","","761","1600652812038","famclass.py"
"k","a",,"762","1600652812038","famclass.py"
"e","s","","762","1600652812152","famclass.py"
"k","s",,"763","1600652812152","famclass.py"
"e","t","","763","1600652812443","famclass.py"
"k","t",,"764","1600652812443","famclass.py"
"e"," ","","764","1600652812612","famclass.py"
"k"," ",,"765","1600652812612","famclass.py"
"e","n","","765","1600652812765","famclass.py"
"k","n",,"766","1600652812765","famclass.py"
"e","a","","766","1600652812874","famclass.py"
"k","a",,"767","1600652812874","famclass.py"
"e","m","","767","1600652813046","famclass.py"
"k","m",,"768","1600652813046","famclass.py"
"e","e","","768","1600652813125","famclass.py"
"k","e",,"769","1600652813126","famclass.py"
"e"," ","","769","1600652813275","famclass.py"
"k"," ",,"770","1600652813275","famclass.py"
"e","g","","770","1600652813980","famclass.py"
"k","g",,"771","1600652813980","famclass.py"
"e","i","","771","1600652814171","famclass.py"
"k","i",,"772","1600652814171","famclass.py"
"e","v","","772","1600652814402","famclass.py"
"k","v",,"773","1600652814403","famclass.py"
"e","e","","773","1600652814653","famclass.py"
"k","e",,"774","1600652814654","famclass.py"
"e"," ","","774","1600652814872","famclass.py"
"k"," ",,"775","1600652814873","famclass.py"
"e","s","","775","1600652815228","famclass.py"
"k","s",,"776","1600652815228","famclass.py"
"a","Backspace",,,"1600652817687","famclass.py"
"e","","s","775","1600652817691","famclass.py"
"e","l","","775","1600652819874","famclass.py"
"k","l",,"776","1600652819875","famclass.py"
"e","a","","776","1600652820020","famclass.py"
"k","a",,"777","1600652820021","famclass.py"
"e","s","","777","1600652820172","famclass.py"
"k","s",,"778","1600652820172","famclass.py"
"a","Backspace",,,"1600652821110","famclass.py"
"e","","s","777","1600652821113","famclass.py"
"a","Backspace",,,"1600652821291","famclass.py"
"e","","a","776","1600652821297","famclass.py"
"a","Backspace",,,"1600652821474","famclass.py"
"e","","l","775","1600652821477","famclass.py"
"a","Backspace",,,"1600652821633","famclass.py"
"e",""," ","774","1600652821637","famclass.py"
"a","Backspace",,,"1600652821795","famclass.py"
"e","","e","773","1600652821799","famclass.py"
"a","Backspace",,,"1600652821983","famclass.py"
"e","","v","772","1600652821988","famclass.py"
"a","Backspace",,,"1600652822161","famclass.py"
"e","","i","771","1600652822168","famclass.py"
"a","Backspace",,,"1600652822334","famclass.py"
"e","","g","770","1600652822339","famclass.py"
"e","r","","770","1600652822531","famclass.py"
"k","r",,"771","1600652822532","famclass.py"
"e","e","","771","1600652822690","famclass.py"
"k","e",,"772","1600652822690","famclass.py"
"e","t","","772","1600652823241","famclass.py"
"k","t",,"773","1600652823242","famclass.py"
"e","u","","773","1600652823470","famclass.py"
"k","u",,"774","1600652823470","famclass.py"
"e","r","","774","1600652823548","famclass.py"
"k","r",,"775","1600652823549","famclass.py"
"e","n","","775","1600652823767","famclass.py"
"k","n",,"776","1600652823768","famclass.py"
"e"," ","","776","1600652823970","famclass.py"
"k"," ",,"777","1600652823971","famclass.py"
"e","l","","777","1600652824475","famclass.py"
"k","l",,"778","1600652824475","famclass.py"
"e","a","","778","1600652824627","famclass.py"
"k","a",,"779","1600652824628","famclass.py"
"e","s","","779","1600652824779","famclass.py"
"k","s",,"780","1600652824779","famclass.py"
"e","t","","780","1600652825118","famclass.py"
"k","t",,"781","1600652825119","famclass.py"
"e","n","","781","1600652825596","famclass.py"
"k","n",,"782","1600652825597","famclass.py"
"e","a","","782","1600652825846","famclass.py"
"k","a",,"783","1600652825847","famclass.py"
"e","m","","783","1600652826018","famclass.py"
"k","m",,"784","1600652826019","famclass.py"
"e","e","","784","1600652826174","famclass.py"
"k","e",,"785","1600652826174","famclass.py"
"a","Left",,,"1600652827744","famclass.py"
"a","Left",,,"1600652827928","famclass.py"
"a","Left",,,"1600652828071","famclass.py"
"a","Left",,,"1600652828278","famclass.py"
"e"," ","","781","1600652828581","famclass.py"
"k"," ",,"782","1600652828581","famclass.py"
"a","Enter",,,"1600652832372","famclass.py"
"e","
","","960","1600652832378","famclass.py"
"e","    ","","960","1600652832390","famclass.py"
"e","""","","964","1600652832847","famclass.py"
"e","""","","965","1600652832849","famclass.py"
"k","""",,"965","1600652832849","famclass.py"
"k","""",,"966","1600652833037","famclass.py"
"e","""","","966","1600652833273","famclass.py"
"e","""""""","","967","1600652833277","famclass.py"
"k","""",,"967","1600652833277","famclass.py"
"e","M","","967","1600652834443","famclass.py"
"k","M",,"968","1600652834444","famclass.py"
"e","e","","968","1600652834814","famclass.py"
"k","e",,"969","1600652834815","famclass.py"
"e","t","","969","1600652835036","famclass.py"
"k","t",,"970","1600652835036","famclass.py"
"e","h","","970","1600652835266","famclass.py"
"k","h",,"971","1600652835267","famclass.py"
"e","o","","971","1600652835388","famclass.py"
"k","o",,"972","1600652835388","famclass.py"
"e","d","","972","1600652835542","famclass.py"
"k","d",,"973","1600652835543","famclass.py"
"e"," ","","973","1600652835677","famclass.py"
"k"," ",,"974","1600652835678","famclass.py"
"e","t","","974","1600652835853","famclass.py"
"k","t",,"975","1600652835854","famclass.py"
"e","a","","975","1600652836056","famclass.py"
"k","a",,"976","1600652836056","famclass.py"
"e","k","","976","1600652836204","famclass.py"
"k","k",,"977","1600652836205","famclass.py"
"e","e","","977","1600652836319","famclass.py"
"k","e",,"978","1600652836319","famclass.py"
"e","s","","978","1600652836551","famclass.py"
"k","s",,"979","1600652836552","famclass.py"
"e"," ","","979","1600652836698","famclass.py"
"k"," ",,"980","1600652836698","famclass.py"
"e","t","","980","1600652836855","famclass.py"
"k","t",,"981","1600652836855","famclass.py"
"e","h","","981","1600652837011","famclass.py"
"k","h",,"982","1600652837012","famclass.py"
"e","e","","982","1600652837083","famclass.py"
"k","e",,"983","1600652837084","famclass.py"
"e"," ","","983","1600652837291","famclass.py"
"k"," ",,"984","1600652837291","famclass.py"
"a","Backspace",,,"1600652837944","famclass.py"
"e",""," ","983","1600652837946","famclass.py"
"a","Backspace",,,"1600652838129","famclass.py"
"e","","e","982","1600652838134","famclass.py"
"a","Backspace",,,"1600652838313","famclass.py"
"e","","h","981","1600652838317","famclass.py"
"a","Backspace",,,"1600652838493","famclass.py"
"e","","t","980","1600652838498","famclass.py"
"e","I","","980","1600652839744","famclass.py"
"k","I",,"981","1600652839745","famclass.py"
"e","D","","981","1600652840000","famclass.py"
"k","D",,"982","1600652840000","famclass.py"
"e"," ","","982","1600652840344","famclass.py"
"k"," ",,"983","1600652840344","famclass.py"
"e","f","","983","1600652841208","famclass.py"
"k","f",,"984","1600652841208","famclass.py"
"e","r","","984","1600652841386","famclass.py"
"k","r",,"985","1600652841387","famclass.py"
"e","o","","985","1600652841579","famclass.py"
"k","o",,"986","1600652841580","famclass.py"
"e","m","","986","1600652841789","famclass.py"
"k","m",,"987","1600652841790","famclass.py"
"e"," ","","987","1600652842314","famclass.py"
"k"," ",,"988","1600652842314","famclass.py"
"e","f","","988","1600652847760","famclass.py"
"k","f",,"989","1600652847760","famclass.py"
"e","a","","989","1600652848068","famclass.py"
"k","a",,"990","1600652848068","famclass.py"
"a","Backspace",,,"1600652849484","famclass.py"
"e","","a","989","1600652849490","famclass.py"
"a","Backspace",,,"1600652849672","famclass.py"
"e","","f","988","1600652849677","famclass.py"
"e","r","","988","1600652850245","famclass.py"
"k","r",,"989","1600652850245","famclass.py"
"e","e","","989","1600652850420","famclass.py"
"k","e",,"990","1600652850421","famclass.py"
"e","t","","990","1600652850668","famclass.py"
"k","t",,"991","1600652850668","famclass.py"
"e","u","","991","1600652850904","famclass.py"
"k","u",,"992","1600652850905","famclass.py"
"e","r","","992","1600652851043","famclass.py"
"k","r",,"993","1600652851044","famclass.py"
"e","n","","993","1600652851213","famclass.py"
"k","n",,"994","1600652851213","famclass.py"
"e","s","","994","1600652851542","famclass.py"
"k","s",,"995","1600652851542","famclass.py"
"e"," ","","995","1600652851768","famclass.py"
"k"," ",,"996","1600652851768","famclass.py"
"e","a","","996","1600652852376","famclass.py"
"k","a",,"997","1600652852376","famclass.py"
"e","s","","997","1600652852571","famclass.py"
"k","s",,"998","1600652852571","famclass.py"
"e","s","","998","1600652852764","famclass.py"
"k","s",,"999","1600652852764","famclass.py"
"e","o","","999","1600652852919","famclass.py"
"k","o",,"1000","1600652852920","famclass.py"
"e","c","","1000","1600652853085","famclass.py"
"k","c",,"1001","1600652853086","famclass.py"
"e","a","","1001","1600652853507","famclass.py"
"k","a",,"1002","1600652853508","famclass.py"
"e","t","","1002","1600652854099","famclass.py"
"k","t",,"1003","1600652854099","famclass.py"
"e","e","","1003","1600652854269","famclass.py"
"k","e",,"1004","1600652854270","famclass.py"
"e","d","","1004","1600652854478","famclass.py"
"k","d",,"1005","1600652854480","famclass.py"
"e"," ","","1005","1600652854674","famclass.py"
"k"," ",,"1006","1600652854674","famclass.py"
"a","Backspace",,,"1600652855518","famclass.py"
"e",""," ","1005","1600652855522","famclass.py"
"a","Backspace",,,"1600652855706","famclass.py"
"e","","d","1004","1600652855708","famclass.py"
"a","Backspace",,,"1600652855895","famclass.py"
"e","","e","1003","1600652855898","famclass.py"
"a","Backspace",,,"1600652856044","famclass.py"
"e","","t","1002","1600652856049","famclass.py"
"a","Backspace",,,"1600652856189","famclass.py"
"e","","a","1001","1600652856192","famclass.py"
"e","i","","1001","1600652856822","famclass.py"
"k","i",,"1002","1600652856822","famclass.py"
"e","a","","1002","1600652856946","famclass.py"
"k","a",,"1003","1600652856947","famclass.py"
"e","t","","1003","1600652857209","famclass.py"
"k","t",,"1004","1600652857211","famclass.py"
"e","e","","1004","1600652857400","famclass.py"
"k","e",,"1005","1600652857400","famclass.py"
"e","d","","1005","1600652857711","famclass.py"
"k","d",,"1006","1600652857712","famclass.py"
"e"," ","","1006","1600652857906","famclass.py"
"k"," ",,"1007","1600652857906","famclass.py"
"e","n","","1007","1600652860029","famclass.py"
"k","n",,"1008","1600652860030","famclass.py"
"e","a","","1008","1600652860124","famclass.py"
"k","a",,"1009","1600652860124","famclass.py"
"e","m","","1009","1600652860287","famclass.py"
"k","m",,"1010","1600652860288","famclass.py"
"e","e","","1010","1600652860424","famclass.py"
"k","e",,"1011","1600652860424","famclass.py"
"a","Backspace",,,"1600652867218","famclass.py"
"e","","m","986","1600652867223","famclass.py"
"a","Backspace",,,"1600652867404","famclass.py"
"e","","o","985","1600652867410","famclass.py"
"a","Backspace",,,"1600652867587","famclass.py"
"e","","r","984","1600652867594","famclass.py"
"a","Backspace",,,"1600652867751","famclass.py"
"e","","f","983","1600652867755","famclass.py"
"e","a","","983","1600652868075","famclass.py"
"k","a",,"984","1600652868075","famclass.py"
"e","s","","984","1600652868305","famclass.py"
"k","s",,"985","1600652868305","famclass.py"
"e"," ","","986","1600652868648","famclass.py"
"k"," ",,"986","1600652868649","famclass.py"
"e","a","","986","1600652868781","famclass.py"
"k","a",,"987","1600652868782","famclass.py"
"e","r","","987","1600652869089","famclass.py"
"k","r",,"988","1600652869090","famclass.py"
"e","g","","988","1600652869286","famclass.py"
"k","g",,"989","1600652869286","famclass.py"
"e"," ","","990","1600652871648","famclass.py"
"k"," ",,"990","1600652871649","famclass.py"
"e","a","","990","1600652871791","famclass.py"
"k","a",,"991","1600652871792","famclass.py"
"e","n","","991","1600652871951","famclass.py"
"k","n",,"992","1600652871951","famclass.py"
"e","d","","992","1600652872156","famclass.py"
"k","d",,"993","1600652872156","famclass.py"
"e"," ","","1017","1600652877049","famclass.py"
"k"," ",,"1018","1600652877050","famclass.py"
"e","t","","1018","1600652877244","famclass.py"
"k","t",,"1019","1600652877245","famclass.py"
"e","o","","1019","1600652877417","famclass.py"
"k","o",,"1020","1600652877417","famclass.py"
"e"," ","","1020","1600652877618","famclass.py"
"k"," ",,"1021","1600652877618","famclass.py"
"e","t","","1021","1600652877737","famclass.py"
"k","t",,"1022","1600652877738","famclass.py"
"e","h","","1022","1600652877900","famclass.py"
"k","h",,"1023","1600652877901","famclass.py"
"e","a","","1023","1600652878040","famclass.py"
"k","a",,"1024","1600652878040","famclass.py"
"e","t","","1024","1600652878287","famclass.py"
"k","t",,"1025","1600652878287","famclass.py"
"e"," ","","1025","1600652878414","famclass.py"
"k"," ",,"1026","1600652878414","famclass.py"
"e","i","","1026","1600652878749","famclass.py"
"k","i",,"1027","1600652878749","famclass.py"
"a","Backspace",,,"1600652879410","famclass.py"
"e","","i","1026","1600652879413","famclass.py"
"e","I","","1026","1600652879791","famclass.py"
"k","I",,"1027","1600652879791","famclass.py"
"e","D","","1027","1600652880018","famclass.py"
"k","D",,"1028","1600652880018","famclass.py"
"a","Backspace",,,"1600652888964","famclass.py"
"e","","def fileLength(f):
    for i, l in enumerate(f):
        pass
    return i + 1","1110","1600652888970","famclass.py"
"a","Backspace",,,"1600652889216","famclass.py"
"e","","
","1112","1600652889223","famclass.py"
"a","Backspace",,,"1600652889557","famclass.py"
"e","","
","1111","1600652889560","famclass.py"
"a","Backspace",,,"1600652890757","famclass.py"
"e","","
","1110","1600652890760","famclass.py"
"a","Backspace",,,"1600652891010","famclass.py"
"e","","
","1109","1600652891016","famclass.py"
"a","Backspace",,,"1600652893243","famclass.py"
"e","","# parsing the gedcomo file ","1109","1600652893247","famclass.py"
"a","Backspace",,,"1600652893592","famclass.py"
"e","","
","1109","1600652893595","famclass.py"
"e",":","","1133","1600652897782","famclass.py"
"k",":",,"1134","1600652897782","famclass.py"
"e"," ","","1134","1600652897970","famclass.py"
"k"," ",,"1135","1600652897971","famclass.py"
"e","s","","1135","1600652899160","famclass.py"
"k","s",,"1136","1600652899160","famclass.py"
"e","t","","1136","1600652899485","famclass.py"
"k","t",,"1137","1600652899492","famclass.py"
"e","r","","1137","1600652899588","famclass.py"
"k","r",,"1138","1600652899631","famclass.py"
"a","Reformat file",,,"1600652905223","famclass.py"
"e","
","","1109","1600652905257","famclass.py"
"a","Left",,,"1600652910509","famclass.py"
"e"," ","","1140","1600652912708","famclass.py"
"k"," ",,"1141","1600652912708","famclass.py"
